Sun Jul 19 02:25:13 IST 2026
memsize
8589934592
vm_stat
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                3636.
Pages active:                             77426.
Pages inactive:                           70147.
Pages speculative:                         6416.
Pages throttled:                              0.
Pages wired down:                        127778.
Pages purgeable:                             34.
"Translation faults":               26235864683.
Pages copy-on-write:                  216819581.
Pages zero filled:                   5562108170.
Pages reactivated:                   5374729250.
Pages purged:                         289224212.
File-backed pages:                        66474.
Anonymous pages:                          87515.
Pages stored in compressor:             1185140.
Pages occupied by compressor:            202900.
Decompressions:                      7257537873.
Compressions:                        7781342541.
Pageins:                             1231790687.
Pageouts:                               9076877.
Swapins:                              223285315.
Swapouts:                             233437539.
memory_pressure
The system has 8589934592 (524288 pages with a page size of 16384).

Stats: 
Pages free: 3665 
Pages purgeable: 34 
Pages purged: 289224289 

Swap I/O:
Swapins: 223285326 
Swapouts: 233437539 

Page Q counts:
Pages active: 76767 
Pages inactive: 68996 
Pages speculative: 6616 
Pages throttled: 0 
Pages wired down: 127790 

Compressor Stats:
Pages used by compressor: 204500 
Pages decompressed: 7257538046 
Pages compressed: 7781345039 

File I/O:
Pageins: 1231790996 
Pageouts: 9076877 

System-wide memory free percentage: 31%
swap
vm.swapusage: total = 7168.00M  used = 6517.50M  free = 650.50M  (encrypted)
ps
  PID  PPID  PGID USER              %CPU %MEM    RSS      VSZ     ELAPSED STAT TTY      COMMAND
78574 78566 78566 madhuram          20.4  0.1   8916 35070788       00:00 R    ??       gh pr view 673 --repo ramgolladi1503-sys/tradebot --json number,state,headRefOid,baseRefName,changedFiles,autoMergeRequest,mergeable,reviewDecision,url,title
78598 78571 78571 madhuram           0.2  0.0   1168 435300144       00:00 R    ??       diskutil info /
78609 81905 81905 root               0.0  0.0    304 410059904       00:00 R    ??       (ps)
80227     1 80227 _mds_stores        0.0  0.0   2064 436788976    07:32:54 Ss   ??       /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
80343   682   682 madhuram           0.9  0.8  63168 1951637584 04-14:35:25 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=244 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=6569077696 --shared-files --metrics-shmem-handle=1752395122,r,2382954517646813430,7675650978972734123,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190709214950082650 --seatbelt-client=317
81630     1 81630 madhuram           2.2  0.1   7920 435352480    04:20:11 R    ??       /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
81905     1 81905 madhuram           9.5  1.5 126448 1953896896    04:19:54 S    ??       /Applications/ChatGPT.app/Contents/MacOS/ChatGPT
81921     1 81921 madhuram           0.0  0.0   1968 435451776    04:19:53 Ss   ??       /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.external.extra.arm64.xpc/Contents/MacOS/com.apple.dock.external.extra.arm64
81935     1 81934 madhuram           0.0  0.0    800 485633296    04:19:49 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/browser_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/Users/madhuram/Library/Application Support/Codex/Crashpad --annotation=plat=OS X --annotation=prod=ChatGPT_Mac --annotation=ver=150.0.7871.124 --handshake-fd=5
81937     1 81936 madhuram           0.0  0.0    800 485632016    04:19:49 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/browser_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/Users/madhuram/Library/Application Support/Codex/Crashpad --annotation=plat=OS X --annotation=prod=ChatGPT_Mac --annotation=ver=150.0.7871.124 --handshake-fd=4
81944 81905 81905 madhuram          15.6  0.5  41280 486500224    04:19:48 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Service).app/Contents/MacOS/Codex (Service) --type=gpu-process --user-data-dir=/Users/madhuram/Library/Application Support/Codex --start-stack-profiler --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAOAAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAABgAAAAAAAAAGAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAACAAAAAAAAAA= --shared-files --metrics-shmem-handle=1752395122,r,10598680127051374174,15688858329962347167,262144 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708988185955192 --seatbelt-client=44
81945 81905 81905 madhuram           0.0  0.2  20640 486111456    04:19:48 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Service).app/Contents/MacOS/Codex (Service) --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=network --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --start-stack-profiler --shared-files --metrics-shmem-handle=1752395122,r,968057533758144893,15168332409539844052,524288 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708989122997041 --seatbelt-client=40
81948 81905 81905 madhuram           0.0  0.1   5760 486085776    04:19:48 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Service).app/Contents/MacOS/Codex (Service) --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --shared-files --metrics-shmem-handle=1752395122,r,14725619184993615615,4001259564256876679,524288 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708990060038890 --seatbelt-client=55
81967 81905 81905 madhuram           0.0  0.0   2400 435430032    04:19:45 S    ??       /Applications/ChatGPT.app/Contents/Resources/native/bare-modifier-monitor --key DoubleCommand --immediate
81969 81905 81905 madhuram          20.2  1.0  84576 436131552    04:19:45 S    ??       /Applications/ChatGPT.app/Contents/Resources/codex -c features.code_mode_host=true app-server --analytics-default-enabled
82063 81905 81905 madhuram           2.3  0.8  65552 1949310784    04:19:42 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1784021880388431 --launch-time-ticks=370651203837 --shared-files --metrics-shmem-handle=1752395122,r,11557747483461567486,4753929278805654744,2097152 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708991934122588 --seatbelt-client=117
82064 81905 81905 madhuram          19.2  2.8 232640 1949343872    04:19:42 S    ??       /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/madhuram/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --start-stack-profiler --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1784021880388431 --launch-time-ticks=370651217105 --shared-files --metrics-shmem-handle=1752395122,r,4457013787836602145,16793790421164423576,2097152 --field-trial-handle=1718379636,r,11178662483517597601,4412106403762836153,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,1710022533871241027,7133744824500442655,4 --trace-process-track-uuid=3190708990997080739 --seatbelt-client=117
82094 81905 81905 madhuram           0.0  0.0   2800 435656144    04:19:38 S    ??       /Users/madhuram/.codex/computer-use/Codex Computer Use.app/Contents/MacOS/SkyComputerUseService
82496     1 82496 _diskimagesiod     0.0  0.0    528 435389856 04-06:20:21 Ss   ??       /usr/libexec/diskimagesiod
82725     1 82725 madhuram           0.0  0.1   4448 435561040 01-02:18:28 Ss   ??       /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/XPCServices/com.apple.AuthenticationServices.Helper.xpc/Contents/MacOS/com.apple.AuthenticationServices.Helper
82889     1 82889 madhuram           0.0  0.0   3280 435396960    04:19:28 Ss   ??       /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
83378   682   682 madhuram           0.0  0.1   6688 486452960    06:07:31 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=utility --utility-sub-type=media.mojom.SpeechRecognitionService --lang=en-US --service-sandbox-type=speech_recognition --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --shared-files --metrics-shmem-handle=1752395122,r,4524435601521141527,5976248004283736610,524288 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190719543962384177 --seatbelt-client=140
83844   682   682 madhuram           0.0  0.0    656 435306656    04:19:16 S    ??       /Users/madhuram/.codex/plugins/cache/openai-bundled/chrome/latest/extension-host/macos/arm64/ChatGPT for Chrome chrome-extension://hehggadaopoacecdllhhajmbjkdcmajg/
86347     1 86347 madhuram           0.0  0.2  12928 1890937232    18:33:12 S    ??       /Applications/Antigravity.app/Contents/MacOS/Antigravity
86374 86347 86347 madhuram           0.0  0.1   7264 486354272    18:33:09 S    ??       /Applications/Antigravity.app/Contents/Frameworks/Antigravity Helper.app/Contents/MacOS/Antigravity Helper --type=gpu-process --user-data-dir=/Users/madhuram/Library/Application Support/Antigravity --gpu-preferences=SAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAwAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --field-trial-handle=1718379636,r,13305812752482522080,11552194884149757264,262144 --enable-features=PdfUseShowSaveFilePicker,ScreenCaptureKitPickerScreen,ScreenCaptureKitStreamPickerSonoma --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,MacWebContentsOcclusion,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TimeoutHangingVideoCaptureStarts,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=1935764596,r,15297710951815044884,5445420932106472621,4 --trace-process-track-uuid=3190708988185955192 --seatbelt-client=31
86375 86347 86347 madhuram           0.0  0.1   6592 486026096    18:33:09 S    ??       /Applications/Antigravity.app/Contents/Frameworks/Antigravity Helper.app/Contents/MacOS/Antigravity Helper --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=network --user-data-dir=/Users/madhuram/Library/Application Support/Antigravity --standard-schemes=plugin --secure-schemes=plugin --cors-schemes=plugin --fetch-schemes=plugin --service-worker-schemes=plugin --code-cache-schemes=plugin --shared-files --field-trial-handle=1718379636,r,13305812752482522080,11552194884149757264,262144 --enable-features=PdfUseShowSaveFilePicker,ScreenCaptureKitPickerScreen,ScreenCaptureKitStreamPickerSonoma --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,MacWebContentsOcclusion,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TimeoutHangingVideoCaptureStarts,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=1935764596,r,15297710951815044884,5445420932106472621,4 --trace-process-track-uuid=3190708989122997041 --seatbelt-client=34
87036 86347 86347 madhuram           0.0  0.3  21296 438267456    18:33:05 S    ??       /Applications/Antigravity.app/Contents/Resources/bin/language_server --standalone --override_ide_name antigravity --subclient_type hub --override_ide_version 2.3.1 --override_user_agent_name antigravity --https_server_port 0 --csrf_token f7454080-c506-458f-83cd-5f4623f98335 --app_data_dir antigravity --api_server_url https://generativelanguage.googleapis.com --cloud_code_endpoint https://daily-cloudcode-pa.googleapis.com --enable_sidecars
87038 86347 86347 madhuram           3.7  0.2  15328 1894662304    18:33:05 S    ??       /Applications/Antigravity.app/Contents/Frameworks/Antigravity Helper (Renderer).app/Contents/MacOS/Antigravity Helper (Renderer) --type=renderer --user-data-dir=/Users/madhuram/Library/Application Support/Antigravity --standard-schemes=plugin --secure-schemes=plugin --cors-schemes=plugin --fetch-schemes=plugin --service-worker-schemes=plugin --code-cache-schemes=plugin --app-path=/Applications/Antigravity.app/Contents/Resources/app.asar --enable-sandbox --remote-debugging-port=0 --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1784021879008352 --launch-time-ticks=319449979367 --shared-files --field-trial-handle=1718379636,r,13305812752482522080,11552194884149757264,262144 --enable-features=PdfUseShowSaveFilePicker,ScreenCaptureKitPickerScreen,ScreenCaptureKitStreamPickerSonoma --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,MacWebContentsOcclusion,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TimeoutHangingVideoCaptureStarts,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=1935764596,r,15297710951815044884,5445420932106472621,4 --trace-process-track-uuid=3190708990060038890 --seatbelt-client=58
87042 87036 87042 madhuram           0.0  0.0   1360 436826160    18:32:59 S    ??       /Applications/Antigravity.app/Contents/Resources/bin/language_server multicall schedule 0 9 * * 1-5 agentapi new-conversation Run the upstox tick data collector script (upstox_full_tick_collector.py) in the background.
87073 86347 86347 madhuram           0.1  0.0   3856 485996816    18:32:56 S    ??       /Applications/Antigravity.app/Contents/Frameworks/Antigravity Helper.app/Contents/MacOS/Antigravity Helper --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=audio --message-loop-type-ui --user-data-dir=/Users/madhuram/Library/Application Support/Antigravity --standard-schemes=plugin --secure-schemes=plugin --cors-schemes=plugin --fetch-schemes=plugin --service-worker-schemes=plugin --code-cache-schemes=plugin --shared-files --field-trial-handle=1718379636,r,13305812752482522080,11552194884149757264,262144 --enable-features=PdfUseShowSaveFilePicker,ScreenCaptureKitPickerScreen,ScreenCaptureKitStreamPickerSonoma --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,MacWebContentsOcclusion,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TimeoutHangingVideoCaptureStarts,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=1935764596,r,15297710951815044884,5445420932106472621,4 --trace-process-track-uuid=3190708991934122588 --seatbelt-client=64
87136 86347 86347 madhuram           0.0  0.1   4976 486002928    18:32:56 S    ??       /Applications/Antigravity.app/Contents/Frameworks/Antigravity Helper.app/Contents/MacOS/Antigravity Helper --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-US --service-sandbox-type=none --message-loop-type-ui --user-data-dir=/Users/madhuram/Library/Application Support/Antigravity --standard-schemes=plugin --secure-schemes=plugin --cors-schemes=plugin --fetch-schemes=plugin --service-worker-schemes=plugin --code-cache-schemes=plugin --shared-files --field-trial-handle=1718379636,r,13305812752482522080,11552194884149757264,262144 --enable-features=PdfUseShowSaveFilePicker,ScreenCaptureKitPickerScreen,ScreenCaptureKitStreamPickerSonoma --disable-features=DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,MacWebContentsOcclusion,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TimeoutHangingVideoCaptureStarts,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=1935764596,r,15297710951815044884,5445420932106472621,4 --trace-process-track-uuid=3190708992871164437
87147     1 87147 madhuram           0.0  0.0   2784 435397472    18:32:55 Ss   ??       /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
89171   682   682 madhuram           0.4  0.5  42656 1969139728    02:49:11 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=11688 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=376081444669 --shared-files --metrics-shmem-handle=1752395122,r,3856525244677803318,9941459576806954597,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190719938457002606 --seatbelt-client=235
90372     1 90372 madhuram           0.0  0.0   2400 435349888    07:29:46 Ss   ??       /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/Contents/MacOS/com.apple.CloudDocs.iCloudDriveFileProvider -LaunchArguments eyJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwic2VydmljZU5hbWUiOiJjb20uYXBwbGUuQ2xvdWREb2NzLmlDbG91ZERyaXZlRmlsZVByb3ZpZGVyIiwidHlwZSI6MX0=
91474     1 91474 _neuralengine      0.0  0.0    896 435305008 04-15:45:25 S    ??       /usr/sbin/distnoted agent
92392   682   682 madhuram           0.0  0.1   5696 1949342496    02:07:10 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=11797 --time-ticks-at-unix-epoch=-1784003420191162 --launch-time-ticks=378602849811 --shared-files --metrics-shmem-handle=1752395122,r,3524010656123602395,5163110795416549090,2097152 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190720040594564147 --seatbelt-client=327
92527   682   682 madhuram           0.0  0.0   3840 486129952    02:07:06 S    ??       /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.49/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper --type=utility --utility-sub-type=media.mojom.CdmServiceBroker --lang=en-US --service-sandbox-type=cdm --metrics-client-id=1b2d9bb3-a471-4826-bc64-94925817837a --shared-files --metrics-shmem-handle=1752395122,r,8749136484080227958,9105539451740473566,524288 --field-trial-handle=1718379636,r,4512042105779341266,11254895793239566010,262144 --variations-seed-version=20260713-090051.952000-production --pseudonymization-salt-handle=1935764596,r,3680880512572445031,2869610370852356965,4 --trace-process-track-uuid=3190720045279773392 --seatbelt-client=399
94178     1 94178 madhuram           0.0  0.0   1200 435339120 04-11:45:20 S    ??       /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
94778     1 94778 root               0.0  0.0   3856 435345392    01:27:41 Ss   ??       /usr/libexec/wifip2pd
95979     1 95979 _netbios           0.0  0.0    880 435305792 01-13:10:12 SNs  ??       /usr/sbin/netbiosd
96350 81969 96350 madhuram           0.0  0.0   1040 435379648    04:17:05 S    ??       /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
96351 81969 96351 madhuram           0.0  0.0   1096 36298316    04:17:05 S    ??       node ./mcp/server.mjs
97272     1 97272 madhuram           0.0  0.0    864 435349856 04-15:43:55 Ss   ??       /System/Applications/Books.app/Contents/PlugIns/BooksSpotlightExtension.appex/Contents/MacOS/BooksSpotlightExtension -AppleLanguages ("en-CA")
97283     1 97283 madhuram           0.0  0.0   1280 435349664 04-15:43:55 Ss   ??       /System/Library/Frameworks/Contacts.framework/PlugIns/ContactsCoreSpotlightExtension.appex/Contents/MacOS/ContactsCoreSpotlightExtension -AppleLanguages ("en-CA")
97284     1 97284 madhuram           0.0  0.0   1360 435362224 04-15:43:55 Ss   ??       /System/Applications/Podcasts.app/Contents/PlugIns/com.apple.podcasts.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.podcasts.SpotlightIndexExtension -AppleLanguages ("en-CA")
97306     1 97306 madhuram           0.0  0.0    848 435350112 04-15:43:54 Ss   ??       /System/Applications/Reminders.app/Contents/PlugIns/RemindersSpotlightIndexExtension.appex/Contents/MacOS/RemindersSpotlightIndexExtension -AppleLanguages ("en-CA")
97605 81969 97605 madhuram           0.0  0.0    640 435486128    04:16:56 S    ??       /Applications/ChatGPT.app/Contents/Resources/codex-code-mode-host
97675     1 97675 madhuram           0.0  0.0   1696 435400448 04-15:43:48 Ss   ??       /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.Notes.SpotlightIndexExtension -AppleLanguages ("en-CA")
98073     1 98073 madhuram           0.0  0.0   1040 435350592 04-15:43:42 Ss   ??       /System/Applications/Mail.app/Contents/PlugIns/com.apple.mail.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.mail.SpotlightIndexExtension -AppleLanguages ("en-CA")
99432     1 99432 root               0.0  0.0      0 435313872 03-07:43:09 Ss   ??       /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
99451     1 99451 madhuram           0.0  0.0   1488 435369632 04-15:43:18 S    ??       /System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged -x
